feature	r2_score	p_value	-log_p	cell_count_coef	plate_coef	Null_coef	WT_coef	compartment
Cytoplasm_Granularity_10_RFP	0.0037617125664257	0.1003252629539767	0.998589693300464	0.0035668092075674	-0.0547577118054782	0.0002926773188153	-0.0002926773188156	actin
Cytoplasm_Intensity_MaxIntensityEdge_RFP	0.0041062181249255	0.0753599505618121	1.1228593951241392	0.0045262376910301	-0.0756843357731082	-0.0251370088643017	0.0251370088643013	actin
Cytoplasm_Intensity_MaxIntensity_RFP	0.0006338886393454	0.8601030189140192	0.0654495279815697	0.000867179392635	-0.0101453541758644	0.0131088137209483	-0.0131088137209483	actin
Cytoplasm_Location_CenterMassIntensity_X_RFP	0.0007866405503756	0.804708211979182	0.094361566712008	0.0017169009877283	-0.0269326316982328	-0.0022247178774269	0.0022247178774267	actin
Cytoplasm_Location_CenterMassIntensity_Y_RFP	0.000656748031542	0.8520359307733876	0.0695420904356676	0.0018676072589494	-0.0362763848469504	-0.0311478870516149	0.0311478870516147	actin
Cytoplasm_Location_MaxIntensity_X_RFP	0.0006511994566603	0.854002759221398	0.068540726134541	0.0017044759477919	-0.0277609512892808	-0.006420169001206	0.0064201690012059	actin
Cytoplasm_Location_MaxIntensity_Y_RFP	0.0005174445711179	0.8994334515678626	0.0460309642651058	0.0017716198893725	-0.0322825850893986	-0.020782759203354	0.0207827592033538	actin
Cytoplasm_RadialDistribution_FracAtD_RFP_1of4	0.0033651275081684	0.1385223330158672	0.8584802026020388	0.0029849522202331	-0.0434724530061837	0.0099280259285686	-0.0099280259285688	actin
Cytoplasm_RadialDistribution_FracAtD_RFP_2of4	0.002975672842688	0.1885793123074293	0.7245059523384797	0.0030269409493874	-0.0455550859462327	0.0040126553094279	-0.0040126553094281	actin
Cytoplasm_RadialDistribution_FracAtD_RFP_3of4	0.0016069979523801	0.5063546830315826	0.295545169084659	0.0026992343448554	-0.0441222182551672	-0.0108237713132133	0.010823771313213	actin
Cytoplasm_RadialDistribution_FracAtD_RFP_4of4	0.0021831595011518	0.3417661919858089	0.4662709005392059	-0.0029029977041593	0.0458248976215361	0.0049397765203576	-0.0049397765203573	actin
Cytoplasm_RadialDistribution_MeanFrac_RFP_1of4	0.0041730961569144	0.0712474758032654	1.1472305174827089	0.0042402008201553	-0.0685295849438199	-0.0137860330167952	0.0137860330167948	actin
Cytoplasm_RadialDistribution_RadialCV_RFP_1of4	0.0026260879754109	0.2466609527386866	0.6078995953513914	0.0004574287005823	-0.0210658753236876	-0.0577644151212342	0.0577644151212339	actin
Cytoplasm_RadialDistribution_RadialCV_RFP_2of4	0.0012068486611087	0.646422970814643	0.1894832191876928	-0.0016614681402573	0.0234019291216489	-0.008800216418893	0.0088002164188931	actin
Cytoplasm_RadialDistribution_RadialCV_RFP_3of4	0.0013550008166336	0.5925396420711423	0.227282589188184	-0.0026668115339786	0.0451915210880772	0.0172763571460721	-0.0172763571460718	actin
Cytoplasm_Texture_Correlation_RFP_3_00_256	0.0014710614494708	0.5518920123455003	0.2581458915288226	-0.0017555195523293	0.024210888924264	-0.0114212252189092	0.0114212252189093	actin
Cytoplasm_Texture_Correlation_RFP_3_01_256	0.0036858884535249	0.1067717390132266	0.9715436837755282	-0.0039652654240318	0.063947222237492	0.0123204727724432	-0.0123204727724429	actin
Cytoplasm_Texture_Correlation_RFP_3_02_256	0.0013894987860894	0.5802999147647814	0.2363474932252125	-0.0028787015808694	0.0536378847701312	0.0386348171718561	-0.0386348171718557	actin
Cytoplasm_Texture_InfoMeas2_RFP_3_00_256	4.1326536445174256e-05	0.9991176341206378	0.0003833757961721	-0.0003276160333626	0.0047508835328603	-0.0011739267209234	0.0011739267209235	actin
Cytoplasm_Texture_InfoMeas2_RFP_3_01_256	0.0008432187421111	0.783539582879089	0.1059390589379047	-0.0007455234593542	0.0204362865385266	0.036945277429544	-0.0369452774295439	actin
