HET	Null	WT	feature
0.35098018035287804	0.669128727701431	-0.9988189023473224	Cytoplasm_AreaShape_Area
-0.1502618524051133	-0.10914318494207115	-0.29655501627607994	Cytoplasm_AreaShape_BoundingBoxArea
-1.0740274706267643	1.1055905018649985	-0.21495866632843444	Cytoplasm_AreaShape_Compactness
-0.6443031529197589	-0.1659283162458485	0.7950201617553158	Cytoplasm_AreaShape_Eccentricity
0.33074454117635643	0.29532172562389913	-1.1676053607306278	Cytoplasm_AreaShape_Extent
-0.33733708777541305	3.3328772716203043	-3.77461040155492	Cytoplasm_AreaShape_FormFactor
1.1881435429138558	-0.041405444519560713	-1.546955463069817	Cytoplasm_AreaShape_MajorAxisLength
2.0221758532515084	1.826603683187893	-3.59638318428562	Cytoplasm_AreaShape_MeanRadius
-0.06121918462903467	0.5969816049841998	-0.8733243869510393	Cytoplasm_AreaShape_MinorAxisLength
-0.953801411550439	1.0112899208791606	-1.3973243847189871	Cytoplasm_AreaShape_Solidity
0.0751762525511117	-0.2745758405394896	-0.31230984804816425	Cytoplasm_AreaShape_Zernike_1_1
0.4502695396385142	-0.722951646073803	-0.7747145319523697	Cytoplasm_AreaShape_Zernike_2_0
0.30645188524416506	0.4751326249604663	-1.093345055988195	Cytoplasm_AreaShape_Zernike_2_2
-0.12374244810058053	0.1684113732087964	-0.16792255188086758	Cytoplasm_AreaShape_Zernike_3_1
-0.018137350259924204	-0.2678091529033221	0.31727402781021247	Cytoplasm_AreaShape_Zernike_4_0
0.011735878308794738	0.26767010172399697	-0.5141455359836683	Cytoplasm_AreaShape_Zernike_4_2
-0.34008477388678626	0.2691376643581221	0.005214202427293545	Cytoplasm_AreaShape_Zernike_5_1
0.04294461469164762	-0.08561076642510032	-0.07564534516003237	Cytoplasm_AreaShape_Zernike_5_3
0.000994885492481728	0.11421718881047804	-0.12977669944486883	Cytoplasm_AreaShape_Zernike_6_0
-0.1696381885625351	-0.028270670360953355	0.02405106323858427	Cytoplasm_AreaShape_Zernike_6_2
0.14356552014711502	-0.17939613546338823	0.2104681754181937	Cytoplasm_AreaShape_Zernike_7_1
0.18838313907866733	0.12030051167728467	-0.13508804905530228	Cytoplasm_AreaShape_Zernike_7_3
-0.2313735586537935	0.05846346155409191	0.14788622384526262	Cytoplasm_AreaShape_Zernike_8_0
-0.20940741820376493	0.13710879587481514	0.25621746063271805	Cytoplasm_AreaShape_Zernike_8_2
0.006472521999917444	-0.20814102275589216	0.3402716619518351	Cytoplasm_AreaShape_Zernike_8_4
-0.27710749327066636	0.2494132052188222	-0.0889288651048856	Cytoplasm_AreaShape_Zernike_9_1
-0.2064681410635146	-0.11871422719431639	0.48951306851187026	Cytoplasm_AreaShape_Zernike_9_3
0.039369605333675776	-0.49928711464077385	0.6917713362125283	Cytoplasm_AreaShape_Zernike_9_5
0.15236147773591915	0.0074810617882756945	-0.07069727046835433	Cytoplasm_AreaShape_Zernike_9_7
3.1517839811088635	-1.571622950347197	-2.504163539661008	Cytoplasm_Correlation_Correlation_CY5_DAPI
1.6617699331490574	-1.7476799115881623	-0.7054389254594469	Cytoplasm_Correlation_Correlation_DAPI_GFP
-0.15308537260495877	-0.7026119754019771	1.4815280473346124	Cytoplasm_Correlation_Correlation_DAPI_RFP
0.08531528617122812	-1.5226069447316333	1.6847700500635456	Cytoplasm_Correlation_Correlation_GFP_RFP
0.18639574286851257	0.39075058502512433	-0.9495064399903084	Cytoplasm_Correlation_Costes_DAPI_RFP
-0.28536802937753974	-0.5693541383604501	0.9246528369365719	Cytoplasm_Correlation_Costes_RFP_DAPI
1.5805080601402084	-1.6175910443175028	-0.0082727696096575	Cytoplasm_Correlation_K_DAPI_CY5
0.4186310691295199	2.4802132907266756	-4.093248303374618	Cytoplasm_Correlation_K_DAPI_GFP
