HET	Null	WT	feature	compartment
0.896002329797869	-0.7362908392346353	0.0986195128338137	Cytoplasm_Correlation_RWC_CY5_RFP	actin
0.3430394488459901	1.5034484663475125	-2.3983427613843102	Cytoplasm_Granularity_1_RFP	actin
0.4535663743116313	-0.924670969095579	0.8395676797062188	Cytoplasm_Intensity_IntegratedIntensity_RFP	actin
0.7858102323457441	-1.2043979984075484	0.9287532534720324	Cytoplasm_Intensity_LowerQuartileIntensity_RFP	actin
-0.6691582441085787	0.1158391241248587	1.0805197577910162	Cytoplasm_Intensity_MADIntensity_RFP	actin
0.9235307445922228	-2.719065371342646	1.6277286769698822	Cytoplasm_Intensity_MassDisplacement_RFP	actin
-0.7195255898583699	0.1244336753945103	0.422192396117687	Cytoplasm_Intensity_MaxIntensityEdge_RFP	actin
0.5652109572936962	-0.537977082986754	0.9871517702849818	Cytoplasm_Intensity_StdIntensityEdge_RFP	actin
-0.313408572258976	-0.7206713245595017	0.3319026462555881	Cytoplasm_RadialDistribution_FracAtD_RFP_1of4	actin
-0.5434362136429367	0.0620117851818541	0.4954599290056266	Cytoplasm_RadialDistribution_FracAtD_RFP_3of4	actin
-0.9302626845246734	0.3992810608722296	0.4474795431189383	Cytoplasm_RadialDistribution_FracAtD_RFP_4of4	actin
-0.1243013117711906	0.3257427005728734	-0.1637070564232489	Cytoplasm_RadialDistribution_MeanFrac_RFP_1of4	actin
0.2840428426184581	0.776487457244345	-0.7121138127190932	Cytoplasm_RadialDistribution_MeanFrac_RFP_2of4	actin
-0.129758078663507	-0.0914527752386465	0.5388823566200137	Cytoplasm_RadialDistribution_MeanFrac_RFP_3of4	actin
-0.1561498787818305	0.6431089321842225	-0.8830970118921188	Cytoplasm_RadialDistribution_MeanFrac_RFP_4of4	actin
0.1935682051558171	-1.100630777500954	1.385665234816432	Cytoplasm_RadialDistribution_RadialCV_RFP_2of4	actin
-0.4179413333236296	0.6335696685274805	-0.5913863463351323	Cytoplasm_RadialDistribution_RadialCV_RFP_3of4	actin
0.0927178397001599	-0.329638812514065	0.466807291602868	Cytoplasm_RadialDistribution_RadialCV_RFP_4of4	actin
0.3594869071302343	-1.0001662570050087	0.3601858940495795	Cytoplasm_Texture_AngularSecondMoment_RFP_3_03_256	actin
0.0023575167076615	0.3229704680207025	-0.3180614570193503	Cytoplasm_Texture_Contrast_RFP_3_00_256	actin
-0.6036808796828499	1.5377947152648337	-1.1930505163044405	Cytoplasm_Texture_Contrast_RFP_3_01_256	actin
-0.1825991809752137	0.8529411729870116	-0.8510506618546513	Cytoplasm_Texture_Contrast_RFP_3_02_256	actin
-0.5992159627278071	0.8051468481178221	-0.343433300698418	Cytoplasm_Texture_Contrast_RFP_3_03_256	actin
-2.0282457602658672	3.1542293046417016	-2.246587130551165	Cytoplasm_Texture_DifferenceEntropy_RFP_3_01_256	actin
-1.550384858075741	2.4760730217503517	-1.5298911080224116	Cytoplasm_Texture_DifferenceEntropy_RFP_3_03_256	actin
-1.3064392463622576	1.6291980092625362	-1.337520663259752	Cytoplasm_Texture_InfoMeas1_RFP_3_02_256	actin
-0.8723868666153753	0.5036586669566274	1.1189108461243755	Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_00_256	actin
-1.2732140505700384	1.2226485193451622	-0.0026596176094523	Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_01_256	actin
-0.255180115129075	0.8338576947168772	-0.3110446124941046	Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_02_256	actin
-0.5555712699002238	0.5909352242894961	0.153534537343718	Cytoplasm_Texture_InverseDifferenceMoment_RFP_3_03_256	actin
-1.1987500763408712	0.4514363781098476	0.1676615360031615	Cells_Granularity_2_RFP	actin
0.1089531729613828	1.8651856539783584	-1.778459872244222	Cells_Intensity_MassDisplacement_RFP	actin
0.142756974115371	0.607833474096541	-0.803169836097384	Cells_Intensity_MaxIntensityEdge_RFP	actin
0.3012133973284976	1.2078518371605522	-1.7697666394528944	Cells_Intensity_MaxIntensity_RFP	actin
1.1904520486254018	0.2561829875677067	-1.559184921812967	Cells_Intensity_MeanIntensityEdge_RFP	actin
-0.3704380409789195	-0.8573684129298744	1.2429129462150603	Cells_Intensity_StdIntensityEdge_RFP	actin
-0.6869795357635317	0.3169687935796122	0.3901663610234958	Cells_RadialDistribution_FracAtD_RFP_1of4	actin
-0.6720502411660286	0.4200254195151379	0.2550802672193171	Cells_RadialDistribution_FracAtD_RFP_2of4	actin
0.1379310667141764	-1.3834900955594036	1.616620669089403	Cells_RadialDistribution_FracAtD_RFP_3of4	actin
-0.3955676125582653	0.4339499772206523	-0.5998589593493138	Cells_RadialDistribution_FracAtD_RFP_4of4	actin
0.1652721810743422	0.1653414710241202	-0.3573295828864962	Cells_RadialDistribution_MeanFrac_RFP_1of4	actin
0.5006408333056848	-0.0655793832066839	-0.898661816454584	Cells_RadialDistribution_MeanFrac_RFP_2of4	actin
-0.3099253961885088	-0.0987563440824302	0.4823321314670753	Cells_RadialDistribution_MeanFrac_RFP_3of4	actin
-0.368495689813492	-0.1895236284170034	0.554973340142722	Cells_RadialDistribution_MeanFrac_RFP_4of4	actin
-0.5143578901260744	-0.118789979980762	0.7055158283954798	Cells_RadialDistribution_RadialCV_RFP_1of4	actin
-0.0423633136202643	-0.1939887872198904	-0.0873061555864442	Cells_RadialDistribution_RadialCV_RFP_2of4	actin
0.0434108730136924	1.0879797374250224	-1.9809419798949783	Cells_RadialDistribution_RadialCV_RFP_3of4	actin
-0.0377937129444008	-0.0100605340345674	0.061556499291837	Cells_RadialDistribution_RadialCV_RFP_4of4	actin
-0.2720942095316657	-1.2160336203540072	1.2718802629363202	Cells_Texture_Correlation_RFP_3_00_256	actin
0.0093697618341806	1.0503670840309136	-1.3951134678983022	Cells_Texture_Correlation_RFP_3_01_256	actin
-1.1810447114844178	0.5476248449682084	0.0329054913012435	Cells_Texture_Correlation_RFP_3_02_256	actin
-0.8276530343536092	0.7497898609440525	-0.2616400116360258	Cells_Texture_Correlation_RFP_3_03_256	actin
-0.159143318943343	0.2477622282584543	-0.1571386925875456	Cells_Texture_InfoMeas1_RFP_3_00_256	actin
-0.239323779144562	-1.1828733162028764	1.0486563851666602	Cells_Texture_InfoMeas1_RFP_3_01_256	actin
0.008343263320194	-0.3658910707596719	0.6761707416155447	Cells_Texture_InfoMeas1_RFP_3_02_256	actin
0.0047043110962604	-0.4811926823553238	0.7280630569454775	Cells_Texture_InfoMeas1_RFP_3_03_256	actin
0.2376522741231392	-0.5742198064121673	0.1656442184092088	Cells_Texture_InfoMeas2_RFP_3_00_256	actin
-0.8953877236554553	1.1906209841279238	-0.1344194991969502	Cells_Texture_InfoMeas2_RFP_3_01_256	actin
-0.6666834146036187	0.3515102612555413	0.0545727485152622	Cells_Texture_InfoMeas2_RFP_3_02_256	actin
