Features	HET	Null	WT	Overall
Cells_Texture_InfoMeas1_DAPI_3_03_256	2.7734115441527236	1.0816183573364817	0.31205362252109303	1.389027841336766
Cytoplasm_Texture_InfoMeas1_DAPI_3_02_256	2.537414763765463	0.5666023329781991	0.5015597846078624	1.201858960450508
Cytoplasm_Texture_InfoMeas1_DAPI_3_00_256	2.069258603929954	0.6433664001729353	0.4023198405178588	1.038314948206916
Cells_Texture_Entropy_DAPI_3_02_256	1.2275323183918625	0.9842729486346284	1.139218036563413	1.1170077678633012
Cytoplasm_Intensity_MeanIntensityEdge_DAPI	1.2031768431725185	1.087131132931492	0.22788142822429458	0.839396468109435
Cells_Texture_SumVariance_DAPI_3_01_256	1.1630567290727394	0.8302428065970089	0.17921359512416848	0.7241710435979724
Cytoplasm_Texture_InfoMeas2_DAPI_3_03_256	1.119373777813411	0.6667972057006816	0.7781855958418032	0.8547855264519653
Cells_Texture_AngularSecondMoment_DAPI_3_01_256	0.93893681127202	1.2610923267274254	0.12391978722190325	0.7746496417404495
Cells_Texture_SumAverage_DAPI_3_02_256	0.8692401638064582	0.8345202986166923	0.45128529708914955	0.7183485865041
Cytoplasm_Correlation_Correlation_CY5_DAPI	0.8016148342970607	0.30328886312500286	0.06658551041562241	0.39049640261256197
Cells_Intensity_MeanIntensityEdge_DAPI	0.7945733589960321	0.3250740074270472	0.44454696251189907	0.5213981096449928
Cells_AreaShape_Solidity	0.7491588704726088	0.20966300453147474	0.6922674869492295	0.5503631206511043
Nuclei_Intensity_LowerQuartileIntensity_DAPI	0.698209484536324	0.3329187780389749	0.32573507854434575	0.4522877803732149
Nuclei_AreaShape_MajorAxisLength	0.6261643656494625	0.16592126742167818	0.11739139357073398	0.3031590088806249
Cells_Intensity_UpperQuartileIntensity_DAPI	0.6225905165935477	0.02484836606680134	0.189331030965467	0.27892330454193864
Cells_AreaShape_FormFactor	0.5833472790860155	0.33462529688488624	0.6054645826537315	0.507812386208211
Cells_Correlation_RWC_DAPI_RFP	0.5698081325166426	0.28021831506351574	0.09035525809497041	0.3134605685583763
Nuclei_Correlation_K_GFP_DAPI	0.5512279314175316	0.35587196477140876	0.20565811607996515	0.37091933742296845
Nuclei_Correlation_RWC_RFP_GFP	0.5249283646026704	0.06777521649952883	0.1924077247411704	0.26170376861445654
Cytoplasm_Texture_DifferenceEntropy_GFP_3_02_256	0.5178285413095283	0.48981812238482486	0.8233130047239362	0.610319889472763
Cells_Texture_InfoMeas2_DAPI_3_00_256	0.5170491821369653	0.7733254602481097	0.12132838268370173	0.4705676750229255
Cytoplasm_Correlation_K_RFP_DAPI	0.5169587646344576	0.037499631174443715	0.5111589741601114	0.35520578998967095
Cytoplasm_Intensity_StdIntensityEdge_DAPI	0.4935115935994661	0.8233355022964451	0.03683753166798374	0.45122820918796497
Cytoplasm_Texture_Correlation_DAPI_3_03_256	0.45375242449232334	0.0901797262096606	0.546326277253345	0.36341947598510965
Cytoplasm_Correlation_Costes_DAPI_RFP	0.45065629541586033	0.09238336773524018	0.4272676439662297	0.3234357690391101
Nuclei_AreaShape_MinFeretDiameter	0.4482401430153642	0.2871188674010557	0.1187854151559352	0.28471480852411835
Cytoplasm_Texture_Correlation_DAPI_3_01_256	0.44803305572770363	0.05455118241001991	0.6594952950783934	0.3873598444053723
Cytoplasm_Correlation_RWC_DAPI_CY5	0.43535736905213385	0.0715214306671021	0.040413407001315356	0.1824307355735171
